order_id,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
07330100093,1,07:33:01,08:18:01,60,60,Bukit Timah Market & Food Centre,667968 Singapore
07330600094,1,07:33:06,08:18:06,60,60,Alexandra Village Food Centre,140143 Singapore
07331600095,1,07:33:16,08:18:16,60,60,Ghim Moh Market & Food Centre,275018 Singapore
07351100096,1,07:35:11,08:20:11,60,60,Ghim Moh Market & Food Centre,138614 Singapore
07353700097,1,07:35:37,08:20:37,60,60,Alexandra Village Food Centre,141079 Singapore
07355800098,1,07:35:58,08:20:58,60,60,Alexandra Village Food Centre,260004 Singapore
07360700099,1,07:36:07,08:21:07,60,60,Ghim Moh Market & Food Centre,260006 Singapore
07361200100,1,07:36:12,08:21:12,60,60,Bukit Timah Market & Food Centre,596195 Singapore
07361900101,1,07:36:19,08:21:19,60,60,Bukit Timah Market & Food Centre,597626 Singapore
07362900102,1,07:36:29,08:21:29,60,60,Alexandra Village Food Centre,141094 Singapore
07363600103,1,07:36:36,08:21:36,60,60,Alexandra Village Food Centre,267954 Singapore
07364500104,1,07:36:45,08:21:45,60,60,Alexandra Village Food Centre,126839 Singapore
07373300105,1,07:37:33,08:22:33,60,60,Bukit Timah Market & Food Centre,270013 Singapore
07393100106,1,07:39:31,08:24:31,60,60,Ghim Moh Market & Food Centre,126778 Singapore
07395500107,1,07:39:55,08:24:55,60,60,Alexandra Village Food Centre,142091 Singapore
07404800108,1,07:40:48,08:25:48,60,60,Alexandra Village Food Centre,141086 Singapore
07414600109,1,07:41:46,08:26:46,60,60,Bukit Timah Market & Food Centre,650410 Singapore
07424300110,1,07:42:43,08:27:43,60,60,Bukit Timah Market & Food Centre,270027 Singapore
07430000111,1,07:43:00,08:28:00,60,60,Bukit Timah Market & Food Centre,669630 Singapore
07430200112,1,07:43:02,08:28:02,60,60,Bukit Timah Market & Food Centre,651194 Singapore
07433300113,1,07:43:33,08:28:33,60,60,Ghim Moh Market & Food Centre,130019 Singapore
07433500114,1,07:43:35,08:28:35,60,60,Bukit Timah Market & Food Centre,679518 Singapore
07435200115,1,07:43:52,08:28:52,60,60,Alexandra Village Food Centre,150118 Singapore
07440100116,1,07:44:01,08:29:01,60,60,Bukit Timah Market & Food Centre,589489 Singapore
07444400117,1,07:44:44,08:29:44,60,60,Ghim Moh Market & Food Centre,117687 Singapore
07445000118,1,07:44:50,08:29:50,60,60,Ghim Moh Market & Food Centre,131028 Singapore
07450900119,1,07:45:09,08:30:09,60,60,Ghim Moh Market & Food Centre,266621 Singapore
07453600120,1,07:45:36,08:30:36,60,60,Bukit Timah Market & Food Centre,589662 Singapore
07455200121,1,07:45:52,08:30:52,60,60,Ghim Moh Market & Food Centre,126753 Singapore
07460500122,1,07:46:05,08:31:05,60,60,Ghim Moh Market & Food Centre,141086 Singapore
07471500123,1,07:47:15,08:32:15,60,60,Bukit Timah Market & Food Centre,669559 Singapore
07471700124,1,07:47:17,08:32:17,60,60,Alexandra Village Food Centre,271032 Singapore
07472800125,1,07:47:28,08:32:28,60,60,Alexandra Village Food Centre,159023 Singapore
07475900126,1,07:47:59,08:32:59,60,60,Ghim Moh Market & Food Centre,590004 Singapore
07510900127,1,07:51:09,08:36:09,60,60,Alexandra Village Food Centre,150118 Singapore
07524400128,1,07:52:44,08:37:44,60,60,Bukit Timah Market & Food Centre,650267 Singapore
07540000129,1,07:54:00,08:39:00,60,60,Alexandra Village Food Centre,149456 Singapore
07540700130,1,07:54:07,08:39:07,60,60,Alexandra Village Food Centre,278982 Singapore
07544800131,1,07:54:48,08:39:48,60,60,Alexandra Village Food Centre,268848 Singapore
07550400132,1,07:55:04,08:40:04,60,60,Bukit Timah Market & Food Centre,650408 Singapore
07550500133,1,07:55:05,08:40:05,60,60,Alexandra Village Food Centre,117468 Singapore
07554700134,1,07:55:47,08:40:47,60,60,Bukit Timah Market & Food Centre,670239 Singapore
07555900135,1,07:55:59,08:40:59,60,60,Ghim Moh Market & Food Centre,598919 Singapore
07564600136,1,07:56:46,08:41:46,60,60,Ghim Moh Market & Food Centre,142090 Singapore
07574100137,1,07:57:41,08:42:41,60,60,Bukit Timah Market & Food Centre,588135 Singapore
07575800138,1,07:57:58,08:42:58,60,60,Bukit Timah Market & Food Centre,589657 Singapore
07580400139,1,07:58:04,08:43:04,60,60,Bukit Timah Market & Food Centre,266744 Singapore
07585300140,1,07:58:53,08:43:53,60,60,Bukit Timah Market & Food Centre,267951 Singapore
07591500141,1,07:59:15,08:44:15,60,60,Alexandra Village Food Centre,150118 Singapore
08001100142,1,08:00:11,08:45:11,60,60,Bukit Timah Market & Food Centre,667980 Singapore
08004800143,1,08:00:48,08:45:48,60,60,Bukit Timah Market & Food Centre,288353 Singapore
08020800144,1,08:02:08,08:47:08,60,60,Bukit Timah Market & Food Centre,670601 Singapore
08023200145,1,08:02:32,08:47:32,60,60,Ghim Moh Market & Food Centre,260006 Singapore
08024300146,1,08:02:43,08:47:43,60,60,Alexandra Village Food Centre,289900 Singapore
08050800147,1,08:05:08,08:50:08,60,60,Alexandra Village Food Centre,271008 Singapore
08055700148,1,08:05:57,08:50:57,60,60,Bukit Timah Market & Food Centre,266224 Singapore
08065500149,1,08:06:55,08:51:55,60,60,Bukit Timah Market & Food Centre,679975 Singapore
08075100150,1,08:07:51,08:52:51,60,60,Alexandra Village Food Centre,269612 Singapore
08083800151,1,08:08:38,08:53:38,60,60,Alexandra Village Food Centre,271008 Singapore
08093600152,1,08:09:36,08:54:36,60,60,Bukit Timah Market & Food Centre,670216 Singapore
08094100153,1,08:09:41,08:54:41,60,60,Ghim Moh Market & Food Centre,142088 Singapore
08101500154,1,08:10:15,08:55:15,60,60,Alexandra Village Food Centre,117481 Singapore
08102000155,1,08:10:20,08:55:20,60,60,Bukit Timah Market & Food Centre,266665 Singapore
08113200156,1,08:11:32,08:56:32,60,60,Bukit Timah Market & Food Centre,650421 Singapore
08113600157,1,08:11:36,08:56:36,60,60,Bukit Timah Market & Food Centre,278833 Singapore
08122500158,1,08:12:25,08:57:25,60,60,Alexandra Village Food Centre,159026 Singapore
08123600159,1,08:12:36,08:57:36,60,60,Alexandra Village Food Centre,289900 Singapore
08124500160,1,08:12:45,08:57:45,60,60,Bukit Timah Market & Food Centre,587916 Singapore
08130200161,1,08:13:02,08:58:02,60,60,Bukit Timah Market & Food Centre,267181 Singapore
08132900162,1,08:13:29,08:58:29,60,60,Alexandra Village Food Centre,141052 Singapore
08133700163,1,08:13:37,08:58:37,60,60,Bukit Timah Market & Food Centre,269203 Singapore
08135000164,1,08:13:50,08:58:50,60,60,Bukit Timah Market & Food Centre,259281 Singapore
08141800165,1,08:14:18,08:59:18,60,60,Alexandra Village Food Centre,140064 Singapore
08143900166,1,08:14:39,08:59:39,60,60,Bukit Timah Market & Food Centre,287390 Singapore
08145200167,1,08:14:52,08:59:52,60,60,Alexandra Village Food Centre,275018 Singapore
08152100168,1,08:15:21,09:00:21,60,60,Bukit Timah Market & Food Centre,650320 Singapore
08154600169,1,08:15:46,09:00:46,60,60,Bukit Timah Market & Food Centre,288058 Singapore
08163800170,1,08:16:38,09:01:38,60,60,Alexandra Village Food Centre,267952 Singapore
08165400171,1,08:16:54,09:01:54,60,60,Ghim Moh Market & Food Centre,118108 Singapore
08172300172,1,08:17:23,09:02:23,60,60,Ghim Moh Market & Food Centre,589660 Singapore
08180500173,1,08:18:05,09:03:05,60,60,Ghim Moh Market & Food Centre,117482 Singapore
08182300174,1,08:18:23,09:03:23,60,60,Bukit Timah Market & Food Centre,679695 Singapore
08182600175,1,08:18:26,09:03:26,60,60,Alexandra Village Food Centre,279563 Singapore
08184000176,1,08:18:40,09:03:40,60,60,Ghim Moh Market & Food Centre,269151 Singapore
08185700177,1,08:18:57,09:03:57,60,60,Bukit Timah Market & Food Centre,587845 Singapore
08201500178,1,08:20:15,09:05:15,60,60,Bukit Timah Market & Food Centre,653292 Singapore
08203300179,1,08:20:33,09:05:33,60,60,Bukit Timah Market & Food Centre,679519 Singapore
08204300180,1,08:20:43,09:05:43,60,60,Bukit Timah Market & Food Centre,679695 Singapore
08205200181,1,08:20:52,09:05:52,60,60,Alexandra Village Food Centre,271032 Singapore
08205600182,1,08:20:56,09:05:56,60,60,Alexandra Village Food Centre,159553 Singapore
08213700183,1,08:21:37,09:06:37,60,60,Bukit Timah Market & Food Centre,670184 Singapore
08214200184,1,08:21:42,09:06:42,60,60,Bukit Timah Market & Food Centre,277051 Singapore
08214500185,1,08:21:45,09:06:45,60,60,Alexandra Village Food Centre,267660 Singapore
08222200186,1,08:22:22,09:07:22,60,60,Bukit Timah Market & Food Centre,589662 Singapore
08222300187,1,08:22:23,09:07:23,60,60,Alexandra Village Food Centre,141052 Singapore
08232200188,1,08:23:22,09:08:22,60,60,Alexandra Village Food Centre,159959 Singapore
08235900189,1,08:23:59,09:08:59,60,60,Alexandra Village Food Centre,149739 Singapore
08241800190,1,08:24:18,09:09:18,60,60,Bukit Timah Market & Food Centre,279649 Singapore
08242300191,1,08:24:23,09:09:23,60,60,Alexandra Village Food Centre,119098 Singapore
08243400192,1,08:24:34,09:09:34,60,60,Alexandra Village Food Centre,268215 Singapore
08244000193,1,08:24:40,09:09:40,60,60,Bukit Timah Market & Food Centre,678087 Singapore
08253300194,1,08:25:33,09:10:33,60,60,Bukit Timah Market & Food Centre,258815 Singapore
08253800195,1,08:25:38,09:10:38,60,60,Ghim Moh Market & Food Centre,118892 Singapore
08254100196,1,08:25:41,09:10:41,60,60,Alexandra Village Food Centre,140056 Singapore
08260300197,1,08:26:03,09:11:03,60,60,Bukit Timah Market & Food Centre,670275 Singapore
08260800198,1,08:26:08,09:11:08,60,60,Ghim Moh Market & Food Centre,127140 Singapore
08261700199,1,08:26:17,09:11:17,60,60,Alexandra Village Food Centre,288448 Singapore
08262700200,1,08:26:27,09:11:27,60,60,Bukit Timah Market & Food Centre,670544 Singapore
08265100201,1,08:26:51,09:11:51,60,60,Bukit Timah Market & Food Centre,266338 Singapore
08265200202,1,08:26:52,09:11:52,60,60,Bukit Timah Market & Food Centre,651447 Singapore
08265900203,1,08:26:59,09:11:59,60,60,Alexandra Village Food Centre,142090 Singapore
08272100204,1,08:27:21,09:12:21,60,60,Alexandra Village Food Centre,120418 Singapore
08274900205,1,08:27:49,09:12:49,60,60,Bukit Timah Market & Food Centre,650221 Singapore
08280400206,1,08:28:04,09:13:04,60,60,Alexandra Village Food Centre,158744 Singapore
08290100207,1,08:29:01,09:14:01,60,60,Bukit Timah Market & Food Centre,266744 Singapore
08291300208,1,08:29:13,09:14:13,60,60,Alexandra Village Food Centre,279809 Singapore
08292300209,1,08:29:23,09:14:23,60,60,Ghim Moh Market & Food Centre,117482 Singapore
08295500210,1,08:29:55,09:14:55,60,60,Ghim Moh Market & Food Centre,596198 Singapore
08295600211,1,08:29:56,09:14:56,60,60,Alexandra Village Food Centre,129960 Singapore
08302200212,1,08:30:22,09:15:22,60,60,Alexandra Village Food Centre,140087 Singapore
08303300213,1,08:30:33,09:15:33,60,60,Alexandra Village Food Centre,117422 Singapore
08303800214,1,08:30:38,09:15:38,60,60,Alexandra Village Food Centre,267951 Singapore
08310600215,1,08:31:06,09:16:06,60,60,Alexandra Village Food Centre,260003 Singapore
08311000216,1,08:31:10,09:16:10,60,60,Bukit Timah Market & Food Centre,279676 Singapore
08311200217,1,08:31:12,09:16:12,60,60,Ghim Moh Market & Food Centre,143061 Singapore
08314600218,1,08:31:46,09:16:46,60,60,Alexandra Village Food Centre,140081 Singapore
08314800219,1,08:31:48,09:16:48,60,60,Ghim Moh Market & Food Centre,589651 Singapore
08314900220,1,08:31:49,09:16:49,60,60,Alexandra Village Food Centre,268167 Singapore
08315100221,1,08:31:51,09:16:51,60,60,Bukit Timah Market & Food Centre,266242 Singapore
08323000222,1,08:32:30,09:17:30,60,60,Bukit Timah Market & Food Centre,276308 Singapore
08334000223,1,08:33:40,09:18:40,60,60,Ghim Moh Market & Food Centre,276562 Singapore
08342800224,1,08:34:28,09:19:28,60,60,Ghim Moh Market & Food Centre,122312 Singapore
08343300225,1,08:34:33,09:19:33,60,60,Bukit Timah Market & Food Centre,679668 Singapore
08344700226,1,08:34:47,09:19:47,60,60,Ghim Moh Market & Food Centre,134028 Singapore
08345300227,1,08:34:53,09:19:53,60,60,Ghim Moh Market & Food Centre,139350 Singapore
08345600228,1,08:34:56,09:19:56,60,60,Alexandra Village Food Centre,260008 Singapore
08351600229,1,08:35:16,09:20:16,60,60,Bukit Timah Market & Food Centre,678274 Singapore
08352000230,1,08:35:20,09:20:20,60,60,Alexandra Village Food Centre,138638 Singapore
08355400231,1,08:35:54,09:20:54,60,60,Alexandra Village Food Centre,150118 Singapore
08360900232,1,08:36:09,09:21:09,60,60,Ghim Moh Market & Food Centre,270027 Singapore
08361800233,1,08:36:18,09:21:18,60,60,Ghim Moh Market & Food Centre,599094 Singapore
08361900234,1,08:36:19,09:21:19,60,60,Bukit Timah Market & Food Centre,670170 Singapore
08364200235,1,08:36:42,09:21:42,60,60,Alexandra Village Food Centre,118136 Singapore
08364700236,1,08:36:47,09:21:47,60,60,Alexandra Village Food Centre,131028 Singapore
08365000237,1,08:36:50,09:21:50,60,60,Alexandra Village Food Centre,138686 Singapore
08373000238,1,08:37:30,09:22:30,60,60,Bukit Timah Market & Food Centre,679522 Singapore
08373200239,1,08:37:32,09:22:32,60,60,Bukit Timah Market & Food Centre,589489 Singapore
08374700240,1,08:37:47,09:22:47,60,60,Ghim Moh Market & Food Centre,120424 Singapore
08375400241,1,08:37:54,09:22:54,60,60,Bukit Timah Market & Food Centre,653442 Singapore
08380900242,1,08:38:09,09:23:09,60,60,Alexandra Village Food Centre,130027 Singapore
08391300243,1,08:39:13,09:24:13,60,60,Ghim Moh Market & Food Centre,267088 Singapore
08393100244,1,08:39:31,09:24:31,60,60,Alexandra Village Food Centre,277444 Singapore
08393700245,1,08:39:37,09:24:37,60,60,Bukit Timah Market & Food Centre,270013 Singapore
08400400246,1,08:40:04,09:25:04,60,60,Bukit Timah Market & Food Centre,659636 Singapore
08400400247,1,08:40:04,09:25:04,60,60,Bukit Timah Market & Food Centre,269030 Singapore
08400400248,1,08:40:04,09:25:04,60,60,Ghim Moh Market & Food Centre,597626 Singapore
08401300249,1,08:40:13,09:25:13,60,60,Bukit Timah Market & Food Centre,670236 Singapore
08403800250,1,08:40:38,09:25:38,60,60,Ghim Moh Market & Food Centre,287995 Singapore
08404000251,1,08:40:40,09:25:40,60,60,Alexandra Village Food Centre,140056 Singapore
08410500252,1,08:41:05,09:26:05,60,60,Bukit Timah Market & Food Centre,650267 Singapore
08421200253,1,08:42:12,09:27:12,60,60,Ghim Moh Market & Food Centre,159026 Singapore
08421800254,1,08:42:18,09:27:18,60,60,Ghim Moh Market & Food Centre,129791 Singapore
08424600255,1,08:42:46,09:27:46,60,60,Bukit Timah Market & Food Centre,278731 Singapore
08431600256,1,08:43:16,09:28:16,60,60,Alexandra Village Food Centre,159022 Singapore
08432600257,1,08:43:26,09:28:26,60,60,Bukit Timah Market & Food Centre,597090 Singapore
08434200258,1,08:43:42,09:28:42,60,60,Alexandra Village Food Centre,140082 Singapore
08435900259,1,08:43:59,09:28:59,60,60,Bukit Timah Market & Food Centre,652449 Singapore
08440300260,1,08:44:03,09:29:03,60,60,Ghim Moh Market & Food Centre,140055 Singapore
08445000261,1,08:44:50,09:29:50,60,60,Alexandra Village Food Centre,149740 Singapore
08445800262,1,08:44:58,09:29:58,60,60,Ghim Moh Market & Food Centre,122445 Singapore
08450200263,1,08:45:02,09:30:02,60,60,Bukit Timah Market & Food Centre,670178 Singapore
08454700264,1,08:45:47,09:30:47,60,60,Bukit Timah Market & Food Centre,271022 Singapore
08455800265,1,08:45:58,09:30:58,60,60,Bukit Timah Market & Food Centre,267671 Singapore
08464100266,1,08:46:41,09:31:41,60,60,Bukit Timah Market & Food Centre,653441 Singapore
08465500267,1,08:46:55,09:31:55,60,60,Alexandra Village Food Centre,271022 Singapore
08465500268,1,08:46:55,09:31:55,60,60,Ghim Moh Market & Food Centre,589642 Singapore
08470700269,1,08:47:07,09:32:07,60,60,Alexandra Village Food Centre,159023 Singapore
08485600270,1,08:48:56,09:33:56,60,60,Bukit Timah Market & Food Centre,652292 Singapore
08490900271,1,08:49:09,09:34:09,60,60,Bukit Timah Market & Food Centre,271013 Singapore
08493400272,1,08:49:34,09:34:34,60,60,Bukit Timah Market & Food Centre,667978 Singapore
08495900273,1,08:49:59,09:34:59,60,60,Bukit Timah Market & Food Centre,651293 Singapore
08500100274,1,08:50:01,09:35:01,60,60,Ghim Moh Market & Food Centre,277051 Singapore
08501900275,1,08:50:19,09:35:19,60,60,Bukit Timah Market & Food Centre,596739 Singapore
08502200276,1,08:50:22,09:35:22,60,60,Ghim Moh Market & Food Centre,600404 Singapore
08505800277,1,08:50:58,09:35:58,60,60,Alexandra Village Food Centre,118166 Singapore
08513900278,1,08:51:39,09:36:39,60,60,Alexandra Village Food Centre,276693 Singapore
08525800279,1,08:52:58,09:37:58,60,60,Ghim Moh Market & Food Centre,130018 Singapore
08534500280,1,08:53:45,09:38:45,60,60,Ghim Moh Market & Food Centre,267088 Singapore
08535000281,1,08:53:50,09:38:50,60,60,Alexandra Village Food Centre,140155 Singapore
08541400282,1,08:54:14,09:39:14,60,60,Bukit Timah Market & Food Centre,650287 Singapore
08545500283,1,08:54:55,09:39:55,60,60,Bukit Timah Market & Food Centre,288435 Singapore
08552600284,1,08:55:26,09:40:26,60,60,Alexandra Village Food Centre,140143 Singapore
08553000285,1,08:55:30,09:40:30,60,60,Alexandra Village Food Centre,118166 Singapore
08553400286,1,08:55:34,09:40:34,60,60,Bukit Timah Market & Food Centre,650627 Singapore
08553800287,1,08:55:38,09:40:38,60,60,Alexandra Village Food Centre,289900 Singapore
08560700288,1,08:56:07,09:41:07,60,60,Alexandra Village Food Centre,141081 Singapore
08562100289,1,08:56:21,09:41:21,60,60,Bukit Timah Market & Food Centre,588676 Singapore
08572600290,1,08:57:26,09:42:26,60,60,Alexandra Village Food Centre,117439 Singapore
08573300291,1,08:57:33,09:42:33,60,60,Alexandra Village Food Centre,277923 Singapore
08574700292,1,08:57:47,09:42:47,60,60,Bukit Timah Market & Food Centre,258853 Singapore
08585500293,1,08:58:55,09:43:55,60,60,Bukit Timah Market & Food Centre,659801 Singapore
08592600294,1,08:59:26,09:44:26,60,60,Bukit Timah Market & Food Centre,266944 Singapore
08595900295,1,08:59:59,09:44:59,60,60,Bukit Timah Market & Food Centre,260008 Singapore
09002000296,1,09:00:20,09:45:20,60,60,Ghim Moh Market & Food Centre,278737 Singapore
09004000297,1,09:00:40,09:45:40,60,60,Bukit Timah Market & Food Centre,650256 Singapore
09005000298,1,09:00:50,09:45:50,60,60,Bukit Timah Market & Food Centre,653448 Singapore
09012100299,1,09:01:21,09:46:21,60,60,Bukit Timah Market & Food Centre,679522 Singapore
09014500300,1,09:01:45,09:46:45,60,60,Bukit Timah Market & Food Centre,597626 Singapore
09021700301,1,09:02:17,09:47:17,60,60,Ghim Moh Market & Food Centre,299888 Singapore
